============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- /Users/nicolasandreasberlin/ProductInfo-AI/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/nicolasandreasberlin/ProductInfo-AI
configfile: pytest.ini
plugins: anyio-4.9.0, xdist-3.8.0
collecting ... [WARN] Aucun .url trouvé pour newellbrands_paperMate.normalized.ndjson, ignoré.
[WARN] Aucun .url trouvé pour horiba20191211.normalized.ndjson, ignoré.
[WARN] Aucun .url trouvé pour multimedia_restorarive.ndjson, ignoré.
collected 1 item

test/test_llm_patent_gold.py::test_llm_patent_coverage_all_gold[horiba20230731] [START] Analyse https://static.horiba.com/fileadmin/Horiba/Company/About_HORIBA/Virtual_Patent_Marking/Virtual_patent_marking_list_No.10_20230731.pdf en mode=patents
[MODE] Extraction brevets uniquement
[VERIFY patents] +5 brevets ajoutés depuis OCR
[VERIFY patents] détails OCR : US11495060, US11169606, US10055906, US7606968, EP5132980

====================== DEBUG GOLD ======================
[DEBUG] CASE_NAME   = horiba20230731
[DEBUG] GOLD_PATH   = /Users/nicolasandreasberlin/ProductInfo-AI/agent/evaluation/gold/columns/horiba/horiba20230731.ndjson
[DEBUG] EXPECTED (NORMALIZED) = ['EP1507140B1', 'EP1508788B1', 'EP1864104B1', 'EP1983332B1', 'EP2102623B1', 'EP2182344B1', 'EP2208042B1', 'EP2302354B1', 'EP2333501B1', 'EP2354779B1', 'EP2388570B1', 'EP2410326B1', 'EP2418471B1', 'EP2423671B1', 'EP2466412B1', 'EP2478183B1', 'EP2495555B1', 'EP2495556B1', 'EP2607882B1', 'EP2620759B1', 'EP2656275B1', 'EP2667031B1', 'EP2667170B1', 'EP2667171B1', 'EP2667172B1', 'EP2667173B1', 'EP2667174B1', 'EP2667190B1', 'EP2685230B1', 'EP2696186B1', 'EP2730913B1', 'EP2772744B1', 'EP2775284B1', 'EP2778651B1', 'EP2947448B1', 'EP2950075B1', 'EP2975379B1', 'EP2990773B1', 'EP2993454B1', 'EP3088861B1', 'EP3133380B1', 'EP3225974B1', 'EP3236240B1', 'EP3454037B1', 'EP3470813B1', 'EP3480593B1', 'US10006832B2', 'US10006834B2', 'US10024700B2', 'US10066992B2', 'US10073038B2', 'US10101264B2', 'US10114204B2', 'US10132225B2', 'US10145752B2', 'US10145814B2', 'US10216162B2', 'US10233813B2', 'US10240233B2', 'US10241038B2', 'US10241068B2', 'US10254213B2', 'US10288509B2', 'US10302476B2', 'US10302533B2', 'US10309810B2', 'US10330519B2', 'US10337900B2', 'US10345230B2', 'US10352889B2', 'US10359389B2', 'US10361075B2', 'US10379017B2', 'US10391417B2', 'US10408166B2', 'US10480670B2', 'US10502703B2', 'US10520401B2', 'US10538843B2', 'US10544723B2', 'US10545514B2', 'US10612131B2', 'US10670458B2', 'US10684195B2', 'US10684210B2', 'US10684252B2', 'US10705544B2', 'US10705545B2', 'US10718677B2', 'US10775075B2', 'US10788447B2', 'US10795031B2', 'US10823662B1', 'US10823688B2', 'US10859520B2', 'US10865903B2', 'US10876929B2', 'US10877492B2', 'US10883634B2', 'US10914707B2', 'US10921828B2', 'US10955398B2', 'US10994664B2', 'US10996689B2', 'US11030423B2', 'US11041786B2', 'US11087876B2', 'US11168629B2', 'US11187343B2', 'US11193509B2', 'US11225719B2', 'US11226235B2', 'US11275042B2', 'US11366126B2', 'US11428616B2', 'US11486800B2', 'US11493443B2', 'US11495063B2', 'US11499905B2', 'US11506603B2', 'US11519070B2', 'US11519805B2', 'US11561171B2', 'US20110261996A1', 'US6784989B2', 'US6965663B2', 'US6993444B2', 'US7110878B2', 'US7115186B2', 'US7124621B2', 'US7159446B2', 'US7201071B2', 'US7209847B2', 'US7227642B2', 'US7230698B2', 'US7242471B2', 'US7254212B2', 'US7328606B2', 'US7380476B2', 'US7427378B2', 'US7454950B2', 'US7483128B2', 'US7499809B2', 'US7678584B2', 'US7717002B2', 'US7733476B2', 'US7806968B2', 'US7881829B2', 'US8019481B2', 'US8056579B2', 'US8172072B2', 'US8262877B2', 'US8265795B2', 'US8272248B2', 'US8280235B2', 'US8280645B2', 'US8310669B2', 'US8310675B2', 'US8356623B2', 'US8376312B2', 'US8387447B2', 'US8408056B2', 'US8429979B2', 'US8448505B2', 'US8505276B2', 'US8528424B2', 'US8544828B2', 'US8564779B2', 'US8581180B2', 'US8649013B2', 'US8661919B2', 'US8744784B2', 'US8746057B2', 'US8755679B2', 'US8763928B2', 'US8794048B2', 'US8839655B2', 'US8844901B2', 'US8851105B2', 'US8868280B2', 'US8877026B2', 'US8877027B2', 'US8910656B2', 'US8934101B2', 'US8965724B2', 'US8996231B2', 'US9007591B2', 'US9010171B2', 'US9013703B2', 'US9034164B2', 'US9038578B2', 'US9068889B2', 'US9074918B2', 'US9074968B2', 'US9075414B2', 'US9081388B2', 'US9109736B2', 'US9116106B2', 'US9116107B2', 'US9116138B2', 'US9116526B2', 'US9140675B2', 'US9170180B2', 'US9207653B2', 'US9223318B2', 'US9228942B2', 'US9243983B2', 'US9255917B2', 'US9297736B2', 'US9302665B2', 'US9304030B2', 'US9322741B2', 'US9322742B2', 'US9322743B2', 'US9328826B2', 'US9347875B2', 'US9360450B2', 'US9371930B2', 'US9389143B2', 'US9389152B2', 'US9410872B2', 'US9453751B2', 'US9459629B2', 'US9464955B2', 'US9468877B2', 'US9476797B2', 'US9482571B2', 'US9501876B2', 'US9508539B2', 'US9513268B2', 'US9557261B2', 'US9568396B2', 'US9568495B2', 'US9605985B2', 'US9625048B2', 'US9657860B2', 'US9671421B2', 'US9719829B2', 'US9724662B2', 'US9746102B2', 'US9746993B2', 'US9778148B2', 'US9784705B2', 'US9823181B2', 'US9829461B2', 'US9885695B2', 'US9896768B2', 'US9897485B2', 'US9897503B2', 'US9897570B2', 'US9903507B2', 'US9910066B2', 'US9962647B2', 'US9964512B2', 'US9982883B2', 'US9983179B2', 'US9989430B2', 'US9989556B2']
========================================================


====================== DEBUG PARSED RAW =================
 RAW_ENTRY: {'number_raw': 'US11495063', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11495063B2'}
 RAW_ENTRY: {'number_raw': 'US11030423', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11030423B2'}
 RAW_ENTRY: {'number_raw': 'US11168629', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11168629B2'}
 RAW_ENTRY: {'number_raw': 'US10994664', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10994664B2'}
 RAW_ENTRY: {'number_raw': 'US11506603', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11506603B2'}
 RAW_ENTRY: {'number_raw': 'US10876929', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10876929B2'}
 RAW_ENTRY: {'number_raw': 'US10955398', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10955398B2'}
 RAW_ENTRY: {'number_raw': 'US10241038', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10241038B2'}
 RAW_ENTRY: {'number_raw': 'US10544723', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10544723B2'}
 RAW_ENTRY: {'number_raw': 'US10408166', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10408166B2'}
 RAW_ENTRY: {'number_raw': 'US10345230', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10345230B2'}
 RAW_ENTRY: {'number_raw': 'US10101264', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10101264B2'}
 RAW_ENTRY: {'number_raw': 'US10066992', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10066992B2'}
